TOP.6a2132a1.0006f9b0	START
TOP.6a2132a1.0006f9b0	user_options->left	0
TOP.6a2132a1.0006f9b0	user_options->logfile	1
TOP.6a2132a1.0006f9b0	user_options->loopback	0
TOP.6a2132a1.0006f9b0	user_options->machine_readable	0
TOP.6a2132a1.0006f9b0	user_options->markov_classic	0
TOP.6a2132a1.0006f9b0	user_options->markov	1
TOP.6a2132a1.0006f9b0	user_options->markov_inverse	0
TOP.6a2132a1.0006f9b0	user_options->markov_threshold	256
TOP.6a2132a1.0006f9b0	user_options->metal_compiler_runtime	120
TOP.6a2132a1.0006f9b0	user_options->multiply_accel	1
TOP.6a2132a1.0006f9b0	user_options->backend_info	0
TOP.6a2132a1.0006f9b0	user_options->backend_vector_width	0
TOP.6a2132a1.0006f9b0	user_options->optimized_kernel	0
TOP.6a2132a1.0006f9b0	user_options->outfile_autohex	1
TOP.6a2132a1.0006f9b0	user_options->outfile_check_timer	5
TOP.6a2132a1.0006f9b0	user_options->outfile_format	3
TOP.6a2132a1.0006f9b0	user_options->outfile_json	0
TOP.6a2132a1.0006f9b0	user_options->wordlist_autohex	1
TOP.6a2132a1.0006f9b0	user_options->potfile	1
TOP.6a2132a1.0006f9b0	user_options->progress_only	0
TOP.6a2132a1.0006f9b0	user_options->quiet	1
TOP.6a2132a1.0006f9b0	user_options->remove	0
TOP.6a2132a1.0006f9b0	user_options->remove_timer	60
TOP.6a2132a1.0006f9b0	user_options->restore	0
TOP.6a2132a1.0006f9b0	user_options->restore_enable	1
TOP.6a2132a1.0006f9b0	user_options->restore_timer	1
TOP.6a2132a1.0006f9b0	user_options->rp_files_cnt	0
TOP.6a2132a1.0006f9b0	user_options->rp_gen	0
TOP.6a2132a1.0006f9b0	user_options->rp_gen_func_max	4
TOP.6a2132a1.0006f9b0	user_options->rp_gen_func_min	1
TOP.6a2132a1.0006f9b0	user_options->rp_gen_seed	0
TOP.6a2132a1.0006f9b0	user_options->runtime	0
TOP.6a2132a1.0006f9b0	user_options->scrypt_tmto	0
TOP.6a2132a1.0006f9b0	user_options->segment_size	33554432
TOP.6a2132a1.0006f9b0	user_options->self_test	1
TOP.6a2132a1.0006f9b0	user_options->slow_candidates	0
TOP.6a2132a1.0006f9b0	user_options->show	0
TOP.6a2132a1.0006f9b0	user_options->speed_only	0
TOP.6a2132a1.0006f9b0	user_options->spin_damp	0
TOP.6a2132a1.0006f9b0	user_options->status	0
TOP.6a2132a1.0006f9b0	user_options->status_json	0
TOP.6a2132a1.0006f9b0	user_options->status_timer	10
TOP.6a2132a1.0006f9b0	user_options->stdout_flag	0
TOP.6a2132a1.0006f9b0	user_options->usage	0
TOP.6a2132a1.0006f9b0	user_options->username	0
TOP.6a2132a1.0006f9b0	user_options->veracrypt_pim_start	485
TOP.6a2132a1.0006f9b0	user_options->veracrypt_pim_stop	485
TOP.6a2132a1.0006f9b0	user_options->version	0
TOP.6a2132a1.0006f9b0	user_options->workload_profile	2
TOP.6a2132a1.0006f9b0	user_options->brain_client	0
TOP.6a2132a1.0006f9b0	user_options->brain_client_features	2
TOP.6a2132a1.0006f9b0	user_options->brain_server	0
TOP.6a2132a1.0006f9b0	user_options->brain_server_timer	300
TOP.6a2132a1.0006f9b0	user_options->brain_port	6863
TOP.6a2132a1.0006f9b0	user_options->brain_session	0
TOP.6a2132a1.0006f9b0	hashes->hashfile	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\data\tool_practical\password_attack\sha256_hash.txt
TOP.6a2132a1.0006f9b0	hashes->hashlist_mode	5
TOP.6a2132a1.0006f9b0	hashes->hashlist_format	0
TOP.6a2132a1.0006f9b0	hashes->hashes_cnt	0
TOP.6a2132a1.0006f9b0	hashes->digests_cnt	1
TOP.6a2132a1.0006f9b0	hashes->digests_done_pot	0
TOP.6a2132a1.0006f9b0	hashes->digests_done_zero	0
TOP.6a2132a1.0006f9b0	hashes->digests_done	0
TOP.6a2132a1.0006f9b0	hashes->salts_cnt	1
TOP.6a2132a1.0006f9b0	hashes->salts_done	0
TOP.6a2132a1.0006f9b0	SUB.6a2132d7.0004316d	START
TOP.6a2132a1.0006f9b0	SUB.6a2132d7.0004316d	straight_ctx->dict	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\data\tool_practical\password_attack\wordlist.txt
TOP.6a2132a1.0006f9b0	SUB.6a2132d7.0004316d	runtime_start	1780560599
TOP.6a2132a1.0006f9b0	SUB.6a2132d7.0004316d	runtime_stop	1780560599
TOP.6a2132a1.0006f9b0	SUB.6a2132d7.0004316d	hashes->digests_done_new	1
TOP.6a2132a1.0006f9b0	SUB.6a2132d7.0004316d	status-after-work	6
TOP.6a2132a1.0006f9b0	SUB.6a2132d7.0004316d	STOP
TOP.6a2132a1.0006f9b0	proc_start	1780560545
TOP.6a2132a1.0006f9b0	proc_stop	1780560601
TOP.6a2132a1.0006f9b0	STOP
TOP.6a21333a.00028e9e	START
TOP.6a21333a.00028e9e	folder_config->cwd	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\tools\hashcat-7.1.2
TOP.6a21333a.00028e9e	folder_config->install_dir	.
TOP.6a21333a.00028e9e	folder_config->profile_dir	.
TOP.6a21333a.00028e9e	folder_config->session_dir	.
TOP.6a21333a.00028e9e	folder_config->shared_dir	.
TOP.6a21333a.00028e9e	user_options->encoding_from	utf-8
TOP.6a21333a.00028e9e	user_options->encoding_to	utf-8
TOP.6a21333a.00028e9e	user_options->potfile_path	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\data\tool_practical\password_attack\hashcat.potfile
TOP.6a21333a.00028e9e	user_options->rule_buf_l	:
TOP.6a21333a.00028e9e	user_options->rule_buf_r	:
TOP.6a21333a.00028e9e	user_options->session	hashcat
TOP.6a21333a.00028e9e	user_options->separator	:
TOP.6a21333a.00028e9e	user_options->limit	0
TOP.6a21333a.00028e9e	user_options->skip	0
TOP.6a21333a.00028e9e	user_options->attack_mode	0
TOP.6a21333a.00028e9e	user_options->backend_devices_virtmulti	1
TOP.6a21333a.00028e9e	user_options->backend_devices_virthost	1
TOP.6a21333a.00028e9e	user_options->backend_devices_keepfree	0
TOP.6a21333a.00028e9e	user_options->benchmark	0
TOP.6a21333a.00028e9e	user_options->benchmark_all	0
TOP.6a21333a.00028e9e	user_options->benchmark_max	99999
TOP.6a21333a.00028e9e	user_options->benchmark_min	0
TOP.6a21333a.00028e9e	user_options->bitmap_max	18
TOP.6a21333a.00028e9e	user_options->bitmap_min	16
TOP.6a21333a.00028e9e	user_options->debug_mode	0
TOP.6a21333a.00028e9e	user_options->dynamic_x	0
TOP.6a21333a.00028e9e	user_options->hash_info	0
TOP.6a21333a.00028e9e	user_options->force	0
TOP.6a21333a.00028e9e	user_options->hwmon	1
TOP.6a21333a.00028e9e	user_options->hwmon_temp_abort	90
TOP.6a21333a.00028e9e	user_options->hash_mode	1400
TOP.6a21333a.00028e9e	user_options->hex_charset	0
TOP.6a21333a.00028e9e	user_options->hex_salt	0
TOP.6a21333a.00028e9e	user_options->hex_wordlist	0
TOP.6a21333a.00028e9e	user_options->hook_threads	6
TOP.6a21333a.00028e9e	user_options->identify	0
TOP.6a21333a.00028e9e	user_options->increment	0
TOP.6a21333a.00028e9e	user_options->increment_max	256
TOP.6a21333a.00028e9e	user_options->increment_min	1
TOP.6a21333a.00028e9e	user_options->keep_guessing	0
TOP.6a21333a.00028e9e	user_options->kernel_accel	0
TOP.6a21333a.00028e9e	user_options->kernel_loops	0
TOP.6a21333a.00028e9e	user_options->kernel_threads	0
TOP.6a21333a.00028e9e	user_options->keyspace	0
TOP.6a21333a.00028e9e	user_options->total_candidates	0
TOP.6a21333a.00028e9e	user_options->left	0
TOP.6a21333a.00028e9e	user_options->logfile	1
TOP.6a21333a.00028e9e	user_options->loopback	0
TOP.6a21333a.00028e9e	user_options->machine_readable	0
TOP.6a21333a.00028e9e	user_options->markov_classic	0
TOP.6a21333a.00028e9e	user_options->markov	1
TOP.6a21333a.00028e9e	user_options->markov_inverse	0
TOP.6a21333a.00028e9e	user_options->markov_threshold	256
TOP.6a21333a.00028e9e	user_options->metal_compiler_runtime	120
TOP.6a21333a.00028e9e	user_options->multiply_accel	1
TOP.6a21333a.00028e9e	user_options->backend_info	0
TOP.6a21333a.00028e9e	user_options->backend_vector_width	0
TOP.6a21333a.00028e9e	user_options->optimized_kernel	0
TOP.6a21333a.00028e9e	user_options->outfile_autohex	1
TOP.6a21333a.00028e9e	user_options->outfile_check_timer	5
TOP.6a21333a.00028e9e	user_options->outfile_format	3
TOP.6a21333a.00028e9e	user_options->outfile_json	0
TOP.6a21333a.00028e9e	user_options->wordlist_autohex	1
TOP.6a21333a.00028e9e	user_options->potfile	1
TOP.6a21333a.00028e9e	user_options->progress_only	0
TOP.6a21333a.00028e9e	user_options->quiet	1
TOP.6a21333a.00028e9e	user_options->remove	0
TOP.6a21333a.00028e9e	user_options->remove_timer	60
TOP.6a21333a.00028e9e	user_options->restore	0
TOP.6a21333a.00028e9e	user_options->restore_enable	1
TOP.6a21333a.00028e9e	user_options->restore_timer	1
TOP.6a21333a.00028e9e	user_options->rp_files_cnt	0
TOP.6a21333a.00028e9e	user_options->rp_gen	0
TOP.6a21333a.00028e9e	user_options->rp_gen_func_max	4
TOP.6a21333a.00028e9e	user_options->rp_gen_func_min	1
TOP.6a21333a.00028e9e	user_options->rp_gen_seed	0
TOP.6a21333a.00028e9e	user_options->runtime	0
TOP.6a21333a.00028e9e	user_options->scrypt_tmto	0
TOP.6a21333a.00028e9e	user_options->segment_size	33554432
TOP.6a21333a.00028e9e	user_options->self_test	1
TOP.6a21333a.00028e9e	user_options->slow_candidates	0
TOP.6a21333a.00028e9e	user_options->show	0
TOP.6a21333a.00028e9e	user_options->speed_only	0
TOP.6a21333a.00028e9e	user_options->spin_damp	0
TOP.6a21333a.00028e9e	user_options->status	0
TOP.6a21333a.00028e9e	user_options->status_json	0
TOP.6a21333a.00028e9e	user_options->status_timer	10
TOP.6a21333a.00028e9e	user_options->stdout_flag	0
TOP.6a21333a.00028e9e	user_options->usage	0
TOP.6a21333a.00028e9e	user_options->username	0
TOP.6a21333a.00028e9e	user_options->veracrypt_pim_start	485
TOP.6a21333a.00028e9e	user_options->veracrypt_pim_stop	485
TOP.6a21333a.00028e9e	user_options->version	0
TOP.6a21333a.00028e9e	user_options->workload_profile	2
TOP.6a21333a.00028e9e	user_options->brain_client	0
TOP.6a21333a.00028e9e	user_options->brain_client_features	2
TOP.6a21333a.00028e9e	user_options->brain_server	0
TOP.6a21333a.00028e9e	user_options->brain_server_timer	300
TOP.6a21333a.00028e9e	user_options->brain_port	6863
TOP.6a21333a.00028e9e	user_options->brain_session	0
TOP.6a21333a.00028e9e	proc_start	1780560698
TOP.6a21333a.00028e9e	proc_stop	1780560699
TOP.6a21333a.00028e9e	STOP
TOP.6a21334a.00088826	START
TOP.6a21334a.00088826	folder_config->cwd	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\tools\hashcat-7.1.2
TOP.6a21334a.00088826	folder_config->install_dir	.
TOP.6a21334a.00088826	folder_config->profile_dir	.
TOP.6a21334a.00088826	folder_config->session_dir	.
TOP.6a21334a.00088826	folder_config->shared_dir	.
TOP.6a21334a.00088826	user_options->encoding_from	utf-8
TOP.6a21334a.00088826	user_options->encoding_to	utf-8
TOP.6a21334a.00088826	user_options->potfile_path	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\data\tool_practical\password_attack\hashcat.potfile
TOP.6a21334a.00088826	user_options->rule_buf_l	:
TOP.6a21334a.00088826	user_options->rule_buf_r	:
TOP.6a21334a.00088826	user_options->session	hashcat
TOP.6a21334a.00088826	user_options->separator	:
TOP.6a21334a.00088826	user_options->limit	0
TOP.6a21334a.00088826	user_options->skip	0
TOP.6a21334a.00088826	user_options->attack_mode	0
TOP.6a21334a.00088826	user_options->backend_devices_virtmulti	1
TOP.6a21334a.00088826	user_options->backend_devices_virthost	1
TOP.6a21334a.00088826	user_options->backend_devices_keepfree	0
TOP.6a21334a.00088826	user_options->benchmark	0
TOP.6a21334a.00088826	user_options->benchmark_all	0
TOP.6a21334a.00088826	user_options->benchmark_max	99999
TOP.6a21334a.00088826	user_options->benchmark_min	0
TOP.6a21334a.00088826	user_options->bitmap_max	18
TOP.6a21334a.00088826	user_options->bitmap_min	16
TOP.6a21334a.00088826	user_options->debug_mode	0
TOP.6a21334a.00088826	user_options->dynamic_x	0
TOP.6a21334a.00088826	user_options->hash_info	0
TOP.6a21334a.00088826	user_options->force	0
TOP.6a21334a.00088826	user_options->hwmon	1
TOP.6a21334a.00088826	user_options->hwmon_temp_abort	90
TOP.6a21334a.00088826	user_options->hash_mode	1400
TOP.6a21334a.00088826	user_options->hex_charset	0
TOP.6a21334a.00088826	user_options->hex_salt	0
TOP.6a21334a.00088826	user_options->hex_wordlist	0
TOP.6a21334a.00088826	user_options->hook_threads	6
TOP.6a21334a.00088826	user_options->identify	0
TOP.6a21334a.00088826	user_options->increment	0
TOP.6a21334a.00088826	user_options->increment_max	256
TOP.6a21334a.00088826	user_options->increment_min	1
TOP.6a21334a.00088826	user_options->keep_guessing	0
TOP.6a21334a.00088826	user_options->kernel_accel	0
TOP.6a21334a.00088826	user_options->kernel_loops	0
TOP.6a21334a.00088826	user_options->kernel_threads	0
TOP.6a21334a.00088826	user_options->keyspace	0
TOP.6a21334a.00088826	user_options->total_candidates	0
TOP.6a21334a.00088826	user_options->left	0
TOP.6a21334a.00088826	user_options->logfile	1
TOP.6a21334a.00088826	user_options->loopback	0
TOP.6a21334a.00088826	user_options->machine_readable	0
TOP.6a21334a.00088826	user_options->markov_classic	0
TOP.6a21334a.00088826	user_options->markov	1
TOP.6a21334a.00088826	user_options->markov_inverse	0
TOP.6a21334a.00088826	user_options->markov_threshold	256
TOP.6a21334a.00088826	user_options->metal_compiler_runtime	120
TOP.6a21334a.00088826	user_options->multiply_accel	1
TOP.6a21334a.00088826	user_options->backend_info	0
TOP.6a21334a.00088826	user_options->backend_vector_width	0
TOP.6a21334a.00088826	user_options->optimized_kernel	0
TOP.6a21334a.00088826	user_options->outfile_autohex	1
TOP.6a21334a.00088826	user_options->outfile_check_timer	5
TOP.6a21334a.00088826	user_options->outfile_format	3
TOP.6a21334a.00088826	user_options->outfile_json	0
TOP.6a21334a.00088826	user_options->wordlist_autohex	1
TOP.6a21334a.00088826	user_options->potfile	1
TOP.6a21334a.00088826	user_options->progress_only	0
TOP.6a21334a.00088826	user_options->quiet	1
TOP.6a21334a.00088826	user_options->remove	0
TOP.6a21334a.00088826	user_options->remove_timer	60
TOP.6a21334a.00088826	user_options->restore	0
TOP.6a21334a.00088826	user_options->restore_enable	1
TOP.6a21334a.00088826	user_options->restore_timer	1
TOP.6a21334a.00088826	user_options->rp_files_cnt	0
TOP.6a21334a.00088826	user_options->rp_gen	0
TOP.6a21334a.00088826	user_options->rp_gen_func_max	4
TOP.6a21334a.00088826	user_options->rp_gen_func_min	1
TOP.6a21334a.00088826	user_options->rp_gen_seed	0
TOP.6a21334a.00088826	user_options->runtime	0
TOP.6a21334a.00088826	user_options->scrypt_tmto	0
TOP.6a21334a.00088826	user_options->segment_size	33554432
TOP.6a21334a.00088826	user_options->self_test	1
TOP.6a21334a.00088826	user_options->slow_candidates	0
TOP.6a21334a.00088826	user_options->show	0
TOP.6a21334a.00088826	user_options->speed_only	0
TOP.6a21334a.00088826	user_options->spin_damp	0
TOP.6a21334a.00088826	user_options->status	0
TOP.6a21334a.00088826	user_options->status_json	0
TOP.6a21334a.00088826	user_options->status_timer	10
TOP.6a21334a.00088826	user_options->stdout_flag	0
TOP.6a21334a.00088826	user_options->usage	0
TOP.6a21334a.00088826	user_options->username	0
TOP.6a21334a.00088826	user_options->veracrypt_pim_start	485
TOP.6a21334a.00088826	user_options->veracrypt_pim_stop	485
TOP.6a21334a.00088826	user_options->version	0
TOP.6a21334a.00088826	user_options->workload_profile	2
TOP.6a21334a.00088826	user_options->brain_client	0
TOP.6a21334a.00088826	user_options->brain_client_features	2
TOP.6a21334a.00088826	user_options->brain_server	0
TOP.6a21334a.00088826	user_options->brain_server_timer	300
TOP.6a21334a.00088826	user_options->brain_port	6863
TOP.6a21334a.00088826	user_options->brain_session	0
TOP.6a21334a.00088826	proc_start	1780560714
TOP.6a21334a.00088826	proc_stop	1780560715
TOP.6a21334a.00088826	STOP
TOP.6a21336c.00072940	START
TOP.6a21336c.00072940	folder_config->cwd	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\tools\hashcat-7.1.2
TOP.6a21336c.00072940	folder_config->install_dir	.
TOP.6a21336c.00072940	folder_config->profile_dir	.
TOP.6a21336c.00072940	folder_config->session_dir	.
TOP.6a21336c.00072940	folder_config->shared_dir	.
TOP.6a21336c.00072940	user_options->encoding_from	utf-8
TOP.6a21336c.00072940	user_options->encoding_to	utf-8
TOP.6a21336c.00072940	user_options->potfile_path	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\data\tool_practical\password_attack\hashcat.potfile
TOP.6a21336c.00072940	user_options->rule_buf_l	:
TOP.6a21336c.00072940	user_options->rule_buf_r	:
TOP.6a21336c.00072940	user_options->session	hashcat
TOP.6a21336c.00072940	user_options->separator	:
TOP.6a21336c.00072940	user_options->limit	0
TOP.6a21336c.00072940	user_options->skip	0
TOP.6a21336c.00072940	user_options->attack_mode	0
TOP.6a21336c.00072940	user_options->backend_devices_virtmulti	1
TOP.6a21336c.00072940	user_options->backend_devices_virthost	1
TOP.6a21336c.00072940	user_options->backend_devices_keepfree	0
TOP.6a21336c.00072940	user_options->benchmark	0
TOP.6a21336c.00072940	user_options->benchmark_all	0
TOP.6a21336c.00072940	user_options->benchmark_max	99999
TOP.6a21336c.00072940	user_options->benchmark_min	0
TOP.6a21336c.00072940	user_options->bitmap_max	18
TOP.6a21336c.00072940	user_options->bitmap_min	16
TOP.6a21336c.00072940	user_options->debug_mode	0
TOP.6a21336c.00072940	user_options->dynamic_x	0
TOP.6a21336c.00072940	user_options->hash_info	0
TOP.6a21336c.00072940	user_options->force	0
TOP.6a21336c.00072940	user_options->hwmon	1
TOP.6a21336c.00072940	user_options->hwmon_temp_abort	90
TOP.6a21336c.00072940	user_options->hash_mode	1400
TOP.6a21336c.00072940	user_options->hex_charset	0
TOP.6a21336c.00072940	user_options->hex_salt	0
TOP.6a21336c.00072940	user_options->hex_wordlist	0
TOP.6a21336c.00072940	user_options->hook_threads	6
TOP.6a21336c.00072940	user_options->identify	0
TOP.6a21336c.00072940	user_options->increment	0
TOP.6a21336c.00072940	user_options->increment_max	256
TOP.6a21336c.00072940	user_options->increment_min	1
TOP.6a21336c.00072940	user_options->keep_guessing	0
TOP.6a21336c.00072940	user_options->kernel_accel	0
TOP.6a21336c.00072940	user_options->kernel_loops	0
TOP.6a21336c.00072940	user_options->kernel_threads	0
TOP.6a21336c.00072940	user_options->keyspace	0
TOP.6a21336c.00072940	user_options->total_candidates	0
TOP.6a21336c.00072940	user_options->left	0
TOP.6a21336c.00072940	user_options->logfile	1
TOP.6a21336c.00072940	user_options->loopback	0
TOP.6a21336c.00072940	user_options->machine_readable	0
TOP.6a21336c.00072940	user_options->markov_classic	0
TOP.6a21336c.00072940	user_options->markov	1
TOP.6a21336c.00072940	user_options->markov_inverse	0
TOP.6a21336c.00072940	user_options->markov_threshold	256
TOP.6a21336c.00072940	user_options->metal_compiler_runtime	120
TOP.6a21336c.00072940	user_options->multiply_accel	1
TOP.6a21336c.00072940	user_options->backend_info	0
TOP.6a21336c.00072940	user_options->backend_vector_width	0
TOP.6a21336c.00072940	user_options->optimized_kernel	0
TOP.6a21336c.00072940	user_options->outfile_autohex	1
TOP.6a21336c.00072940	user_options->outfile_check_timer	5
TOP.6a21336c.00072940	user_options->outfile_format	3
TOP.6a21336c.00072940	user_options->outfile_json	0
TOP.6a21336c.00072940	user_options->wordlist_autohex	1
TOP.6a21336c.00072940	user_options->potfile	1
TOP.6a21336c.00072940	user_options->progress_only	0
TOP.6a21336c.00072940	user_options->quiet	1
TOP.6a21336c.00072940	user_options->remove	0
TOP.6a21336c.00072940	user_options->remove_timer	60
TOP.6a21336c.00072940	user_options->restore	0
TOP.6a21336c.00072940	user_options->restore_enable	1
TOP.6a21336c.00072940	user_options->restore_timer	1
TOP.6a21336c.00072940	user_options->rp_files_cnt	0
TOP.6a21336c.00072940	user_options->rp_gen	0
TOP.6a21336c.00072940	user_options->rp_gen_func_max	4
TOP.6a21336c.00072940	user_options->rp_gen_func_min	1
TOP.6a21336c.00072940	user_options->rp_gen_seed	0
TOP.6a21336c.00072940	user_options->runtime	0
TOP.6a21336c.00072940	user_options->scrypt_tmto	0
TOP.6a21336c.00072940	user_options->segment_size	33554432
TOP.6a21336c.00072940	user_options->self_test	1
TOP.6a21336c.00072940	user_options->slow_candidates	0
TOP.6a21336c.00072940	user_options->show	0
TOP.6a21336c.00072940	user_options->speed_only	0
TOP.6a21336c.00072940	user_options->spin_damp	0
TOP.6a21336c.00072940	user_options->status	0
TOP.6a21336c.00072940	user_options->status_json	0
TOP.6a21336c.00072940	user_options->status_timer	10
TOP.6a21336c.00072940	user_options->stdout_flag	0
TOP.6a21336c.00072940	user_options->usage	0
TOP.6a21336c.00072940	user_options->username	0
TOP.6a21336c.00072940	user_options->veracrypt_pim_start	485
TOP.6a21336c.00072940	user_options->veracrypt_pim_stop	485
TOP.6a21336c.00072940	user_options->version	0
TOP.6a21336c.00072940	user_options->workload_profile	2
TOP.6a21336c.00072940	user_options->brain_client	0
TOP.6a21336c.00072940	user_options->brain_client_features	2
TOP.6a21336c.00072940	user_options->brain_server	0
TOP.6a21336c.00072940	user_options->brain_server_timer	300
TOP.6a21336c.00072940	user_options->brain_port	6863
TOP.6a21336c.00072940	user_options->brain_session	0
TOP.6a21336c.00072940	proc_start	1780560748
TOP.6a21336c.00072940	proc_stop	1780560749
TOP.6a21336c.00072940	STOP
TOP.6a21361f.00011653	START
TOP.6a21361f.00011653	folder_config->cwd	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\tools\hashcat-7.1.2
TOP.6a21361f.00011653	folder_config->install_dir	.
TOP.6a21361f.00011653	folder_config->profile_dir	.
TOP.6a21361f.00011653	folder_config->session_dir	.
TOP.6a21361f.00011653	folder_config->shared_dir	.
TOP.6a21361f.00011653	user_options->encoding_from	utf-8
TOP.6a21361f.00011653	user_options->encoding_to	utf-8
TOP.6a21361f.00011653	user_options->potfile_path	C:\Users\darsh\Desktop\darshan\clg\CODE_ENV\PYTHON\adversial_crypto\data\tool_practical\password_attack\hashcat.potfile
TOP.6a21361f.00011653	user_options->rule_buf_l	:
TOP.6a21361f.00011653	user_options->rule_buf_r	:
TOP.6a21361f.00011653	user_options->session	hashcat
TOP.6a21361f.00011653	user_options->separator	:
TOP.6a21361f.00011653	user_options->limit	0
TOP.6a21361f.00011653	user_options->skip	0
TOP.6a21361f.00011653	user_options->attack_mode	0
TOP.6a21361f.00011653	user_options->backend_devices_virtmulti	1
TOP.6a21361f.00011653	user_options->backend_devices_virthost	1
TOP.6a21361f.00011653	user_options->backend_devices_keepfree	0
TOP.6a21361f.00011653	user_options->benchmark	0
TOP.6a21361f.00011653	user_options->benchmark_all	0
TOP.6a21361f.00011653	user_options->benchmark_max	99999
TOP.6a21361f.00011653	user_options->benchmark_min	0
TOP.6a21361f.00011653	user_options->bitmap_max	18
TOP.6a21361f.00011653	user_options->bitmap_min	16
TOP.6a21361f.00011653	user_options->debug_mode	0
TOP.6a21361f.00011653	user_options->dynamic_x	0
TOP.6a21361f.00011653	user_options->hash_info	0
TOP.6a21361f.00011653	user_options->force	0
TOP.6a21361f.00011653	user_options->hwmon	1
TOP.6a21361f.00011653	user_options->hwmon_temp_abort	90
TOP.6a21361f.00011653	user_options->hash_mode	1400
TOP.6a21361f.00011653	user_options->hex_charset	0
TOP.6a21361f.00011653	user_options->hex_salt	0
TOP.6a21361f.00011653	user_options->hex_wordlist	0
TOP.6a21361f.00011653	user_options->hook_threads	6
TOP.6a21361f.00011653	user_options->identify	0
TOP.6a21361f.00011653	user_options->increment	0
TOP.6a21361f.00011653	user_options->increment_max	256
TOP.6a21361f.00011653	user_options->increment_min	1
TOP.6a21361f.00011653	user_options->keep_guessing	0
TOP.6a21361f.00011653	user_options->kernel_accel	0
TOP.6a21361f.00011653	user_options->kernel_loops	0
TOP.6a21361f.00011653	user_options->kernel_threads	0
TOP.6a21361f.00011653	user_options->keyspace	0
TOP.6a21361f.00011653	user_options->total_candidates	0
